-- Merging decision tree log ---
manifest
ADDED from D:\PersonalDiary\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from D:\PersonalDiary\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from D:\PersonalDiary\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from D:\PersonalDiary\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\kronu\.gradle\caches\8.9\transforms\28696cc9f4e996340993a33e25ebaa0f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\kronu\.gradle\caches\8.9\transforms\e8904200e5b32446b06f79f33cb8e545\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\kronu\.gradle\caches\8.9\transforms\e8904200e5b32446b06f79f33cb8e545\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\kronu\.gradle\caches\8.9\transforms\880ffecc9d576a3181233afdeed5c661\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\kronu\.gradle\caches\8.9\transforms\880ffecc9d576a3181233afdeed5c661\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\kronu\.gradle\caches\8.9\transforms\c49e44fc715e225d26aab0b17c255e6b\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\kronu\.gradle\caches\8.9\transforms\c49e44fc715e225d26aab0b17c255e6b\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\kronu\.gradle\caches\8.9\transforms\479fff7ec5fa1461e5e783433254df21\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\kronu\.gradle\caches\8.9\transforms\479fff7ec5fa1461e5e783433254df21\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\kronu\.gradle\caches\8.9\transforms\1888869c3ab16c20e046832671125859\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\kronu\.gradle\caches\8.9\transforms\1888869c3ab16c20e046832671125859\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\77018302c61cd8a957077a58f3b8106f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\77018302c61cd8a957077a58f3b8106f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\kronu\.gradle\caches\8.9\transforms\bb5c6e146c9d4bf20fd2e9e32e08c785\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\kronu\.gradle\caches\8.9\transforms\bb5c6e146c9d4bf20fd2e9e32e08c785\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\cf075c9fc4b94383f0c3bab68e5beffd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\cf075c9fc4b94383f0c3bab68e5beffd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\e3b631ee83778918507c602349efa909\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\e3b631ee83778918507c602349efa909\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\39d3a567be3116a56a8f1abc9b96e69a\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\39d3a567be3116a56a8f1abc9b96e69a\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\kronu\.gradle\caches\8.9\transforms\de860b848f35e9ed392b597115c9b30d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\kronu\.gradle\caches\8.9\transforms\de860b848f35e9ed392b597115c9b30d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\8cfd9b5f4c0db574d83c3d0f02a419d1\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\8cfd9b5f4c0db574d83c3d0f02a419d1\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\8e78c81f2db7f1040629096975047178\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\8e78c81f2db7f1040629096975047178\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\1204b29daed4c3daa8799096515b4355\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\1204b29daed4c3daa8799096515b4355\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\kronu\.gradle\caches\8.9\transforms\9ee72e5c20af7f657ea7c7e43ed06e45\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\kronu\.gradle\caches\8.9\transforms\9ee72e5c20af7f657ea7c7e43ed06e45\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\kronu\.gradle\caches\8.9\transforms\f4c6af13b866735814ba8ca5bfbe914c\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\kronu\.gradle\caches\8.9\transforms\f4c6af13b866735814ba8ca5bfbe914c\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\kronu\.gradle\caches\8.9\transforms\0adebbe4468e9e8ff9281ce78652edb5\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\kronu\.gradle\caches\8.9\transforms\0adebbe4468e9e8ff9281ce78652edb5\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\kronu\.gradle\caches\8.9\transforms\61707e4949380228310d0f1c4c386963\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\kronu\.gradle\caches\8.9\transforms\61707e4949380228310d0f1c4c386963\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] C:\Users\kronu\.gradle\caches\8.9\transforms\db7e40138518020cecc8a964887d9f3b\transformed\firebase-ui-common-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] C:\Users\kronu\.gradle\caches\8.9\transforms\db7e40138518020cecc8a964887d9f3b\transformed\firebase-ui-common-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\kronu\.gradle\caches\8.9\transforms\6ca879cabfe08641f2929d95a8983869\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\kronu\.gradle\caches\8.9\transforms\6ca879cabfe08641f2929d95a8983869\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\kronu\.gradle\caches\8.9\transforms\c3c92b152fb0cb6dcd1886689e6fc334\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\kronu\.gradle\caches\8.9\transforms\c3c92b152fb0cb6dcd1886689e6fc334\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\kronu\.gradle\caches\8.9\transforms\a949f4a54fae87dba64f13bd314dc71e\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\kronu\.gradle\caches\8.9\transforms\a949f4a54fae87dba64f13bd314dc71e\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\kronu\.gradle\caches\8.9\transforms\604d950a5b3b4cb44ada6411bb792045\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\kronu\.gradle\caches\8.9\transforms\604d950a5b3b4cb44ada6411bb792045\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\kronu\.gradle\caches\8.9\transforms\a25eb2dad505366005acd09fbc428393\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\kronu\.gradle\caches\8.9\transforms\a25eb2dad505366005acd09fbc428393\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\kronu\.gradle\caches\8.9\transforms\2a758c39b411b4fb2de17b233d766821\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\kronu\.gradle\caches\8.9\transforms\2a758c39b411b4fb2de17b233d766821\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\kronu\.gradle\caches\8.9\transforms\d63566357707130a3a960bc033bfdccd\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\kronu\.gradle\caches\8.9\transforms\d63566357707130a3a960bc033bfdccd\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\bedd21af2edd21db767dff1f60fba338\transformed\paging-rxjava3-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\bedd21af2edd21db767dff1f60fba338\transformed\paging-rxjava3-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\kronu\.gradle\caches\8.9\transforms\5976f7fef4822c203b1f71c8cea92e50\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\kronu\.gradle\caches\8.9\transforms\5976f7fef4822c203b1f71c8cea92e50\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\0a9e22bb2e4358e97669a1379b3b0eb6\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\0a9e22bb2e4358e97669a1379b3b0eb6\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\0fa11f7b16156828572c1cfb3b26ea39\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\0fa11f7b16156828572c1cfb3b26ea39\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\159efab8e2cfc8f7198369d1e2ac5512\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\159efab8e2cfc8f7198369d1e2ac5512\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\6b138da8da06b6de05a21b4284058e6e\transformed\play-services-measurement-base-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\6b138da8da06b6de05a21b4284058e6e\transformed\play-services-measurement-base-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\6b50d92f95214a86100f42cf7bb722dd\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\6b50d92f95214a86100f42cf7bb722dd\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\kronu\.gradle\caches\8.9\transforms\274b166bf7c68cf051c8c2819e603d48\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\kronu\.gradle\caches\8.9\transforms\274b166bf7c68cf051c8c2819e603d48\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\kronu\.gradle\caches\8.9\transforms\0f76d368b11da595b829bc3bc72fca18\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\kronu\.gradle\caches\8.9\transforms\0f76d368b11da595b829bc3bc72fca18\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.0] C:\Users\kronu\.gradle\caches\8.9\transforms\c8f2de718286d2e70a26c364d460b99f\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\kronu\.gradle\caches\8.9\transforms\c8f2de718286d2e70a26c364d460b99f\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\e64f8962c74c0719f46cf060d248e12a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\e64f8962c74c0719f46cf060d248e12a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\c4ba4511235a73504110ad312351f2b6\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\c4ba4511235a73504110ad312351f2b6\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\f8372c4828307315c19b9b2d97cbedc5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\f8372c4828307315c19b9b2d97cbedc5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\fe31edfe40233974accdc69e48502986\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\fe31edfe40233974accdc69e48502986\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kronu\.gradle\caches\8.9\transforms\c63555e8b02c941fc9fa1e5cb95bfa20\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kronu\.gradle\caches\8.9\transforms\c63555e8b02c941fc9fa1e5cb95bfa20\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\kronu\.gradle\caches\8.9\transforms\e9bebd76c539a0a177e8da89c87187af\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\kronu\.gradle\caches\8.9\transforms\e9bebd76c539a0a177e8da89c87187af\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kronu\.gradle\caches\8.9\transforms\6feddb9816f492acebae440e27a6e1a5\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kronu\.gradle\caches\8.9\transforms\6feddb9816f492acebae440e27a6e1a5\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\c420b5225212573a40d4546668542766\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\c420b5225212573a40d4546668542766\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\fc725a4a8a5e6a641f5143b35fddb612\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\fc725a4a8a5e6a641f5143b35fddb612\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\69a4aecb10cedf000396eae69daba520\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\69a4aecb10cedf000396eae69daba520\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\36853fe42f91f45baad496594258f9bf\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\36853fe42f91f45baad496594258f9bf\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\c319a25c472f8fde61fb02b15e4a7360\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\c319a25c472f8fde61fb02b15e4a7360\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\kronu\.gradle\caches\8.9\transforms\677ea3193484c17bcf624471fe6fb536\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\kronu\.gradle\caches\8.9\transforms\677ea3193484c17bcf624471fe6fb536\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\kronu\.gradle\caches\8.9\transforms\006d5ea6200158ccd4d576ac78022244\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\kronu\.gradle\caches\8.9\transforms\006d5ea6200158ccd4d576ac78022244\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\kronu\.gradle\caches\8.9\transforms\4cef39bf9688840ef38c9c69701b0444\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\kronu\.gradle\caches\8.9\transforms\4cef39bf9688840ef38c9c69701b0444\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\4cc6242fdad2bc2d306c386c932ecfd0\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\4cc6242fdad2bc2d306c386c932ecfd0\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\kronu\.gradle\caches\8.9\transforms\a2218d8d341f50bb8f307ff753ffc733\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\kronu\.gradle\caches\8.9\transforms\a2218d8d341f50bb8f307ff753ffc733\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\3047981f4568b1b1ff2036e6fb0fd75a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from D:\PersonalDiary\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\PersonalDiary\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\kronu\.gradle\caches\8.9\transforms\7232b8a147f03aadc771b268ad04dc8a\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\3047981f4568b1b1ff2036e6fb0fd75a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\3047981f4568b1b1ff2036e6fb0fd75a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\kronu\.gradle\caches\8.9\transforms\5d3c586abfa93653f95528e46a8bbce7\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\kronu\.gradle\caches\8.9\transforms\5d3c586abfa93653f95528e46a8bbce7\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\e992c264182befebdcf08c408017fc0b\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\e992c264182befebdcf08c408017fc0b\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\6455712e1282ba14914abcfed7e6057d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\6455712e1282ba14914abcfed7e6057d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\2d7045571113516cda6f8f27045e8d19\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\2d7045571113516cda6f8f27045e8d19\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\kronu\.gradle\caches\8.9\transforms\0d5ee7fa8119f09fd92d801d3f1701c2\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\kronu\.gradle\caches\8.9\transforms\0d5ee7fa8119f09fd92d801d3f1701c2\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\77909d501efc177ae67d797b606e1c74\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\77909d501efc177ae67d797b606e1c74\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:23:5-67
